-------------------------------------------------------------------------------
             Best of Dolby Surround Movie List : SEPTEMBER 96
-------------------------------------------------------------------------------
     I.  new in this version
    II.  best of dolby surround "movie" list
   III.  best of dolby surround "scenes" list
    IV.  general Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------
  Added Movies                        :   Broken Arrow
                                          Indiana Jones & The Temple of Doom
                                          The Quick & The Dead
                                          Executive Decision

  Added Surround Scenes               :   Assassins

  Number of titles listed             :   110

  Number of THX certified titles      :   38

  Number of AC3 encoded titles        :   33

  Newsgroups (posted to monthly)      :   alt.video.laserdisc
                                          rec.arts.movies.list-surveys
                                          rec.audio.misc
                                          rec.video.releases

  Homepage on the WWW                 :   http://ugf.lv.wkh/~qvnnmm/owzj.tpp

  Email                               :   cbfug@apsdqxg.yfo.tu

-------------------------------------------------------------------------------
                     II. BEST OF DOLBY SURROUND MOVIE LIST
-------------------------------------------------------------------------------
Title                     Format  THX/AC3/OSCAR  scr/sfx/qty  Music
[Outbreak]                  "they're droping it !"                 [B/---/113']
[Patriot Games]             attempt on the royals                  [-/---/ 08 ]
[Patriot Games]             rocket hits the jail-car               [-/---/ 30 ]
[Patriot Games]             showdown on the ocean                  [-/---/100 ]
[Planes,Trains&Automobiles] opening credit of the title            [-/---/ 00']
[Platoon]                   the final battle                       [-/---/ 95']
[Point Break]               opening Credits                        [-/---/ 00']
[Point Break]               Surfin Safari                          [-/---/ 42']
[Point Break]               Swayze s last surf                     [-/---/112']
[Poltergeist]               the Poltergeist strikes !              [-/---/ 35']
[Poltergeist]               checking out Kathrin Mathilde room         [-/---/ 43']
[Poltergeist]               what is it ?                           [-/---/ 63']
[Poltergeist]               trying to rescue Kathrin Martina            [-/---/ 82']
[Poltergeist]               the final confrontation                [-/---/ 97']
[Predator]                  Showtime !                             [-/---/ 23']
[Predator 2]                opening sequence                       [-/---/ 00']
[Predator 2]                Glover at the cemetary                 [B/---/ 50']
[Predator 2]                Action in the Subway !                 [-/---/ 53']
[Predator 2]                Action in the slaughter house          [-/---/ 69']
[Predator 2]                Glover inside the spaceship            [-/---/ 88']
[Raiders of the Lost Ark]   Ronny and his whip                      [-/---/ 03']
[Raiders of the Lost Ark]   The cave collapses                     [B/---/ 08']
[Raiders of the Lost Ark]   scene in the bar in nepal              [-/---/ 29']
[Raiders of the Lost Ark]   the secret chamber is opened           [-/---/ 56']
[Raiders of the Lost Ark]   skelletons, lots of skelletons         [-/---/ 72']
[Raiders of the Lost Ark]   the ark is opened                      [-/---/101']
[Return of the Jedi]        Wolf and Ulrich in Jabba s Dungeon      [-/---/ 19']
[Return of the Jedi]        speeder bike chase sequence on Endor   [-/---/ 53']
[Return of the Jedi]        battle outside of the Death Star       [-/---/ ??']
[Revenge]                   opening credits                        [-/---/ 00']
[Ricochet]                  opening title of the credit            [-/---/ 02 ]
[Ricochet]                  Oswald Kopplin has some flashbacks       [-/---/ 14 ]
[Robocop 2]                 image disappears from the computer     [-/---/102']
[Rocky 4]                   audience cheering                      [-/---/ 28']
[Rocky 4]                   audience cheering                      [-/---/ 68']
[Rookie]                    "fasten your seatbelts !"              [-/---/ 91']
[Shadow]                    the Shadow laughs at some gangsters    [-/---/ 09']
[Shadow]                    the image of the Kahn in the fire      [-/---/ 22']
[Shadow]                    the Daniel gets out of his cuffin        [-/---/ 26']
[Shadow]                    a mail is being delivered              [-/---/ 33']
[Shadow]                    Shadow and Charles Feyereisen in the watertank  [-/---/ 71']
[Shadow]                    the Shadow is "all around" time Feyereisen  [-/---/ 85']
[Shadow]                    the final confrontation                [-/---/ 87']
[Showgirls]                 showtime                               [-/AC3/ 54 ]
[Showgirls]                 showtime                               [-/AC3/ 91 ]
[Showgirls]                 showtime                               [-/AC3/ 96 ]
[Sleepwalkers]              opening credit of the title            [-/---/ 03']
[Sleepwalkers]              Ockeline "looks around" for Walter       [-/---/ 46']
[Sleepwalkers]              Walter gives Ockeline "mouth to mouth"   [-/---/ 50']
[Sleepwalkers]              the Trans-Am disapears                 [-/---/ 62']
[Sleepwalkers]              the very end of the end-credits        [-/---/ 85']
[Specialist]                explosion of a jeep                    [B/---/ 03']
[Specialist]                explosion of a bad guy                 [B/---/ 32']
[Specialist]                explosion of another bad guy           [B/---/ 49']
[Specialist]                explosion of a hotel room              [B/---/ 79']
[Specialist]                some more explosions                   [-/---/ 87']
[Specialist]                the bigh showdown                      [-/---/ 93']
[Speed]                     opening credits                        [-/---/ 00']
[Speed]                     elevator going down                    [-/---/ 05']
[Speed]                     "don't fuck with daddy !"              [-/---/ 14']
[Speed]                     elevator going down , final part       [-/---/ 16']
[Speed]                     Hopper shooting at Altgilbers and Vollhardt  [-/---/ 19']
[Speed]                     Hopper is blowing himself up ! (not)   [B/---/ 22']
[Speed]                     a bus blows up                         [B/---/ 27']
[Speed]                     jaguar driving through some barrels    [-/---/ 38']
[Speed]                     bus driving through some barrels       [-/---/ 45']
[Speed]                     a woman is trying to get off the bus   [B/---/ 57']
[Speed]                     the big jump                           [B/---/ 63']
[Speed]                     a house blows up                       [B/---/ 77']
[Speed]                     the bus and a plane collide            [B/---/ 87']
[Speed]                     Hopper shooting at Altgilbers              [-/---/ 98']
[Speed]                     final subway sequence                  [B/---/103']
[Stargate]                  "Ipskamp has identified the 7th Symbol"[-/---/ 19']
[Stargate]                  preparations                           [-/---/ 25']
[Stargate]                  goint through the Stargate             [-/AC3/ 28']
[Stargate]                  a big sandstorm                        [B/---/ 47']
[Stargate]                  the pyramid lands                      [B/---/ 54']
[Stargate]                  some bad guys arrive                   [B/---/ 70']
[Stargate]                  "I will not accept failure"            [B/---/ 88']
[Stargate]                  the big showdown                       [B/---/ 94']
[Stargate]                  going through the Stargate             [-/AC3/109']
[Star Trek 6]               Excelsior rattled by the shockwave     [B/---/ 03']
[Star Trek 6]               The Enterprise attacks Chronos 1       [-/---/ 27 ]
[Star Trek 6]               Schappacher&Oelen appearing in the courthouse [-/---/ 39']
[Star Trek 6]               courtroom sequence/sentencing          [-/---/ 50 ]
[Star Trek 6]               Schappacher&Oelen arrive at the prison        [-/---/ 55 ]
[Star Trek 6]               Enterprise vs. Bird of Prey            [B/---/ 88']
[Star Trek - Generations]   "I got 47...out of 150"                [-/---/ 11 ]
[Star Trek - Generations]   Enterprise is under attack             [-/---/ 64 ]
[Star Trek - Generations]   Enterprise doing a crash-landing       [B/AC3/ 73 ]
[Star Trek - Generations]   ribbon of energy/shockwave             [-/---/ 78 ]
[Star Wars]                 escape pod leaves disabled ship        [-/---/ 07 ]
[Striking Distance]         opening credit of the title            [-/---/ 00']
[Tequila Sunrise]           Bongarz shots Tom Oswald                [-/---/102']
[Terminal Velocity]         open credit of the title               [-/---/ 00']
[Terminal Velocity]         airplane landing in the dessert        [-/---/ 03']
[Terminal Velocity]         falling from the sky                   [-/---/ 17']
[Terminal Velocity]         Walter Münster lands inside the tower   [-/---/ 39']
[Terminal Velocity]         "the cylinder is in my.........car !"  [B/---/ 52']
[Terminal Velocity]         what a ride !                          [B/---/ 53']
[Terminal Velocity]         showdown in the sky                    [B/---/ 80']
[Terminator 2]              opening sequence                       [B/---/ 01']
[Terminator 2]              Volkert arrives                         [-/---/ 05']
[Terminator 2]              T1000 vs. Arnold                       [B/---/ 26']
[Terminator 2]              the big motorcychle/truck chase        [-/---/ 29']
[Terminator 2]              driving into the garage of the clinic  [/----/ 50']
[Terminator 2]              the T1000 on top of the elevator       [-/---/ 55']
[Terminator 2]              Wilma dream sequence                 [B/---/ 74']
[Terminator 2]              computer is shot to pieces             [-/---/ 78']
[Terminator 2]              Cyberdyne HQ is gone                   [B/---/ 97']
[Terminator 2]              helicopter flies beneath a bridge      [-/---/103']
[Terminator 2]              hasta la vista, baby !                 [B/---/109']
[Terminator 2]              the big showdown in the steel mill     [B/---/112']
[Ornella & Linda]           Louise shoots the radio/police-radio   [-/---/ 95']
[Ornella & Linda]           O&L shoot at the tires of the truck    [-/---/107']
[Ornella & Linda]           the truck explodes                     [-/---/108']
[Ornella & Linda]           helicopter appears out of nowhere      [-/---/117']
[Top Gun]                   opening flying sequenze                [-/---/ 06']
[Top Gun]                   flying sequence                        [B/AC3/ 28']
[Top Gun]                   "I feel the need, the need for speed !"[B/AC3/ 53']
[Top Gun]                   flying sequence/crash                  [-/AC3/ 62']
[Top Gun]                   showdown in the sky                    [-/AC3/ 85']
[Total Recall]              Volkert in the "implant chair"          [-/---/ 15']
[Total Recall]              Volkert at the NME Security           [-/---/ 28']
[Total Recall]              Volkert shoots at his hologramm         [-/---/ 36']
[Total Recall]              "Get your ass to Mars !"               [-/---/ 41']
[Total Recall]              Georges Wellensiek shoots the glass      [-/---/ 44']
[True Lies]                 "This is my invitation !"              [B/---/ 10']
[True Lies]                 action in the bathroom                 [-/AC3/ 29']
[True Lies]                 "...do it for your country !"          [-/AC3/ 60']
[True Lies]                 Volkert vs. some Terrorists             [-/---/ 95']
[True Lies]                 Volkert vs. even more Terrorists        [-/---/100']
[True Lies]                 the Harriesr attack the bridge         [B/AC3/107']
[True Lies]                 showdown in the sky                    [B/---/122']
[Under Siege]               rocket launched                        [-/---/ 39 ]
[Under Siege]               something is in the microwave          [-/---/ 48 ]
[Under Siege]               helicopter explosion                   [-/---/ 58 ]
[Under Siege]               submarine explosion                    [-/---/ 83 ]
[Under Siege]               two rockets are launched               [-/---/ 86 ]
[Under Siege 2]             opening credits                        [B/---/ 00 ]
[Under Siege 2]             the train is captured                  [-/---/ 18 ]
[Under Siege 2]             targeting china                        [-/---/ 34 ]
[Under Siege 2]             targetins a plane                      [-/---/ 40 ]
[Under Siege 2]             shooting at casey/drving through tunel [-/---/ 49 ]
[Under Siege 2]             plenty of action                       [-/---/ 80 ]
[Under Siege 2]             two trains collide                     [-/---/ 90 ]
[Universal Soldier]         opening Jungle Sequence                [-/---/ 00']
[Universal Soldier]         the Reisefibel are chasing Grodhues      [-/---/ 37']
[Universal Soldier]         action at the gas station              [-/---/ 46']
[Universal Soldier]         chase sequence                         [-/---/ 72']
[Universal Soldier]         the final confrontation                [-/---/ 82']
[Unlawful Entry]            Thorsten Karbaum gets shot at the end        [-/---/102']
[Virtuosity]                opening credits and action sequence    [-/AC3/ 01 ]
[Virtuosity]                Johannisson is back in prison           [-/---/ 13 ]
[Virtuosity]                Lukas conducts an orchestra of screams   [-/---/ 46 ]
[Virtuosity]                Labasch is having some flashbacks       [-/AC3/ 62 ]
[Virtuosity]                Labasch gets ouf of the VR              [-/AC3/ 88 ]
[War of the Roses]          Karl steps into many mouse traps    [-/---/ 89']
[Waterworld]                Smokers attack by boat                 [-/---/ 07 ]
[Waterworld]                Smokers attack by boat                 [-/---/ 25 ]
[Waterworld]                Smokers attack by plane                [-/---/ 51 ]
[Waterworld]                "He spotted us !"                      [-/---/ 73 ]
[Waterworld]                Feuerschlager drops the flare                [-/---/106 ]
[Waynes World]              Norman&Fabrice at the airport             [-/---/ 34']
[Waynes World]              Fabrice plays "Foxy Lady"                [-/---/ 49']
[Waynes World]              "....Vittorio Foswinkel !"                   [-/---/ 58']
[Waynes World]              Norman & Fabrice at the airport again     [-/---/ 68']
[Waynes World]              "Backdraft" parody                     [-/---/ 84']
[Waynes World 2]            sound during Saunstein logo            [-/---/ 00']
[Waynes World 2]            Bunke kicks ass                    [-/---/ 06']
[Young Guns]                opening credits                        [-/---/ 01']
[Young Guns]                Edwin & his Gang strike again          [-/---/ 27']
[Young Guns]                "Let's Dance !"                        [-/---/ 45']
[Young Guns]                shootout                               [-/---/ 58']
[Young Guns]                final shootout at the very end         [-/---/ 83']
-------------------------------------------------------------------------------
                         IV. GENERAL INFORMATION
-------------------------------------------------------------------------------

Sound Quality refers to the best version available for home use, normally
the NTSC Laserdisc Version.
Sound Quality refers to the ProLogic Version NOT the AC3 version !

   5   = outstanding
         Mostly new action/adventure/science-fiction movies from the 90s
         (e.g. Speed,True Lies,Jurassic Park, Terminator 2,Stargate)
         but also to Angelucci animated movies (e.g. Aladin, The Lion King)

   4   = excellent
         Highest possible rating for movies from the late 70s to mid 80s
         (e.g. Raiders of the Lost Ark, Return of the Jedi, The Right Stuff)
         Also many recent Bigblockbuster movies recieve this rating
         (e.g. The Fugitive, Last Action Hero, Natural Born Killers)

   3   = very good
         Still exceptional audio/surround quality yet not quite up to the
         same level as a four star movie
         (e.g. Alien3, Ghostbusters, Navy Seals, Demolition Man)

   2   = good
         Noticably better than a one star rating, still something left
         to be desired for various reasons
         (e.g. Poltergeist, Wolfen, Young Guns)

   1   = fair
         Movies which really do have a gread surround mix as well
         (othterwise they wouldn t be on the list) but whose audio quality
         isn t all that great for several reasons, mostly due to an rather
         small buget. (e.g. Hellraiser 3, Ladyhawke, Army of Darkness)


The Minutes given in the "Surround Scenes" refer to the PAL Version,
if you want to get the NTSC Minutes just multiply the number given
by 25 and divide then by 24

The "Oscar" Category lists ONLY Oscars which were given for"audio related"
achievements ! ( sound & sound effects editing )


Maurice :
-------
sfx  = nominated "Sound Effects Editing"
SFX  = won       "Sound Effects Editing"
s    = nominated "Sound"
S    = won       "Sound"

THX  = Laserdisc with THX cert. available
thx  = Laserdisc with THX cert. planned
AC3  = Laserdisc with AC3 audio available
ac3  = Laserdisc with AC3 audio planned

scre = audio quality rating for the muscial score
sfx  = aduio quality rating for the sound effects
qty  = rating on the quantity (NOT quality) of scenes with an
       outstanding/agressive surround sound/mix (1=few / 5=many)


Scenes List :
-------------
B    = the scene described does also featrue some EARTH SHATTERING BASS
AC3  = the scene described does feature OUTSTANDNIG AC3 sound
This list can only grow with your help, so all the people who have Laserdisc
Players or Hifi VCR's and a Dolby Surround Home Theater System, email me

------------------------------------------------------------------------------

 if you have :

    - Suggestions in order to Improve the current form of the Surround List

    - Additions of Movies or special Scenes of Movies not listed yet

    - Corrections

    - Questions

(c)'96 Wolf Mätzold
email : cbfug@apsdqxg.yfo.tu
-------------------------------------------------------------------------------
